8.0K	./riverpod_exercise/build/app/intermediates/external_libs_dex_archive/debug
12K	./riverpod_exercise/build/app/intermediates/external_libs_dex_archive
4.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/externalLibs
4.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/mixedScopes
4.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/otherProjects
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_72a109e630b5e2cf9071d3cb8b0994d04ef360f98d0bfa52cdb337d5f3164c0a_bucket_4
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_3
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_0
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_4
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_1
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_72a109e630b5e2cf9071d3cb8b0994d04ef360f98d0bfa52cdb337d5f3164c0a_bucket_2
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_5
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_72a109e630b5e2cf9071d3cb8b0994d04ef360f98d0bfa52cdb337d5f3164c0a_bucket_5
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_72a109e630b5e2cf9071d3cb8b0994d04ef360f98d0bfa52cdb337d5f3164c0a_bucket_1
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_2
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_72a109e630b5e2cf9071d3cb8b0994d04ef360f98d0bfa52cdb337d5f3164c0a_bucket_0
8.0K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_72a109e630b5e2cf9071d3cb8b0994d04ef360f98d0bfa52cdb337d5f3164c0a_bucket_3
100K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out/currentProject
116K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug/out
120K	./riverpod_exercise/build/app/intermediates/desugar_graph/debug
124K	./riverpod_exercise/build/app/intermediates/desugar_graph
5.3M	./riverpod_exercise/build/app/intermediates/external_libs_dex/debug/mergeExtDexDebug
5.3M	./riverpod_exercise/build/app/intermediates/external_libs_dex/debug
5.4M	./riverpod_exercise/build/app/intermediates/external_libs_dex
8.0K	./riverpod_exercise/build/app/intermediates/source_set_path_map/debug
12K	./riverpod_exercise/build/app/intermediates/source_set_path_map
4.0K	./riverpod_exercise/build/app/intermediates/sub_project_dex_archive/debug/out
8.0K	./riverpod_exercise/build/app/intermediates/sub_project_dex_archive/debug
12K	./riverpod_exercise/build/app/intermediates/sub_project_dex_archive
8.0K	./riverpod_exercise/build/app/intermediates/annotation_processor_list/debug
12K	./riverpod_exercise/build/app/intermediates/annotation_processor_list
8.0K	./riverpod_exercise/build/app/intermediates/merged_res_blame_folder/debug/out/single
428K	./riverpod_exercise/build/app/intermediates/merged_res_blame_folder/debug/out/multi-v2
440K	./riverpod_exercise/build/app/intermediates/merged_res_blame_folder/debug/out
444K	./riverpod_exercise/build/app/intermediates/merged_res_blame_folder/debug
448K	./riverpod_exercise/build/app/intermediates/merged_res_blame_folder
5.4M	./riverpod_exercise/build/app/intermediates/dex/debug/mergeDexDebug
5.4M	./riverpod_exercise/build/app/intermediates/dex/debug
5.4M	./riverpod_exercise/build/app/intermediates/dex
8.0K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out/io/flutter/plugins
12K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out/io/flutter
16K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out/io
12K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out/com/example/riverpod_exercise
16K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out/com/example
20K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out/com
76K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug/out
80K	./riverpod_exercise/build/app/intermediates/project_dex_archive/debug
84K	./riverpod_exercise/build/app/intermediates/project_dex_archive
8.0K	./riverpod_exercise/build/app/intermediates/navigation_json/debug
12K	./riverpod_exercise/build/app/intermediates/navigation_json
12K	./riverpod_exercise/build/app/intermediates/packaged_manifests/debug
16K	./riverpod_exercise/build/app/intermediates/packaged_manifests
4.0K	./riverpod_exercise/build/app/intermediates/mixed_scope_dex_archive/debug/out
8.0K	./riverpod_exercise/build/app/intermediates/mixed_scope_dex_archive/debug
12K	./riverpod_exercise/build/app/intermediates/mixed_scope_dex_archive
4.0K	./riverpod_exercise/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/out
8.0K	./riverpod_exercise/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms/debug
12K	./riverpod_exercise/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms
4.0K	./riverpod_exercise/build/app/intermediates/merged_shaders/debug/out
8.0K	./riverpod_exercise/build/app/intermediates/merged_shaders/debug
12K	./riverpod_exercise/build/app/intermediates/merged_shaders
12K	./riverpod_exercise/build/app/intermediates/merged_manifests/debug
16K	./riverpod_exercise/build/app/intermediates/merged_manifests
4.0K	./riverpod_exercise/build/app/intermediates/merged_jni_libs/debug/out
8.0K	./riverpod_exercise/build/app/intermediates/merged_jni_libs/debug
12K	./riverpod_exercise/build/app/intermediates/merged_jni_libs
12K	./riverpod_exercise/build/app/intermediates/manifest_merge_blame_file/debug
16K	./riverpod_exercise/build/app/intermediates/manifest_merge_blame_file
584K	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/fonts
140K	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages/cupertino_icons/assets
144K	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages/cupertino_icons
148K	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages
8.0K	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/shaders
15M	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets
15M	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out/assets
15M	./riverpod_exercise/build/app/intermediates/compressed_assets/debug/out
15M	./riverpod_exercise/build/app/intermediates/compressed_assets/debug
15M	./riverpod_exercise/build/app/intermediates/compressed_assets
8.0K	./riverpod_exercise/build/app/intermediates/incremental/mergeDebugAssets
30M	./riverpod_exercise/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache
30M	./riverpod_exercise/build/app/intermediates/incremental/debug-mergeJavaRes
8.0K	./riverpod_exercise/build/app/intermediates/incremental/mergeDebugShaders
12K	./riverpod_exercise/build/app/intermediates/incremental/packageDebug/tmp/debug/zip-cache
20K	./riverpod_exercise/build/app/intermediates/incremental/packageDebug/tmp/debug
24K	./riverpod_exercise/build/app/intermediates/incremental/packageDebug/tmp
28K	./riverpod_exercise/build/app/intermediates/incremental/packageDebug
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU
16K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta
8.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl
724K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
4.0K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
784K	./riverpod_exercise/build/app/intermediates/incremental/debug/mergeDebugResources
788K	./riverpod_exercise/build/app/intermediates/incremental/debug
8.0K	./riverpod_exercise/build/app/intermediates/incremental/mergeDebugJniLibFolders
31M	./riverpod_exercise/build/app/intermediates/incremental
8.0K	./riverpod_exercise/build/app/intermediates/javac/debug/classes/io/flutter/plugins
12K	./riverpod_exercise/build/app/intermediates/javac/debug/classes/io/flutter
16K	./riverpod_exercise/build/app/intermediates/javac/debug/classes/io
8.0K	./riverpod_exercise/build/app/intermediates/javac/debug/classes/com/example/riverpod_exercise
12K	./riverpod_exercise/build/app/intermediates/javac/debug/classes/com/example
16K	./riverpod_exercise/build/app/intermediates/javac/debug/classes/com
36K	./riverpod_exercise/build/app/intermediates/javac/debug/classes
40K	./riverpod_exercise/build/app/intermediates/javac/debug
44K	./riverpod_exercise/build/app/intermediates/javac
4.0K	./riverpod_exercise/build/app/intermediates/data_binding_layout_info_type_merge/debug/out
8.0K	./riverpod_exercise/build/app/intermediates/data_binding_layout_info_type_merge/debug
12K	./riverpod_exercise/build/app/intermediates/data_binding_layout_info_type_merge
4.0K	./riverpod_exercise/build/app/intermediates/duplicate_classes_check/debug
8.0K	./riverpod_exercise/build/app/intermediates/duplicate_classes_check
8.0K	./riverpod_exercise/build/app/intermediates/signing_config_versions/debug
12K	./riverpod_exercise/build/app/intermediates/signing_config_versions
34M	./riverpod_exercise/build/app/intermediates/merged_native_libs/debug/out/lib/x86_64
33M	./riverpod_exercise/build/app/intermediates/merged_native_libs/debug/out/lib/x86
66M	./riverpod_exercise/build/app/intermediates/merged_native_libs/debug/out/lib
66M	./riverpod_exercise/build/app/intermediates/merged_native_libs/debug/out
66M	./riverpod_exercise/build/app/intermediates/merged_native_libs/debug
66M	./riverpod_exercise/build/app/intermediates/merged_native_libs
272M	./riverpod_exercise/build/app/intermediates
382M	./riverpod_exercise/build/app
4.0K	./riverpod_exercise/build/CMakeFiles/CMakeTmp
4.0K	./riverpod_exercise/build/CMakeFiles/3.16.3/CompilerIdCXX/tmp
48K	./riverpod_exercise/build/CMakeFiles/3.16.3/CompilerIdCXX
80K	./riverpod_exercise/build/CMakeFiles/3.16.3
108K	./riverpod_exercise/build/CMakeFiles
4.0K	./riverpod_exercise/build/flutter/CMakeFiles
8.0K	./riverpod_exercise/build/flutter
16K	./riverpod_exercise/build/8b3c50573fc0a9a98d672402bf7cd775
16K	./riverpod_exercise/build/83e229da14d6af93fe4d39a7bb9fad37
8.0K	./riverpod_exercise/build/.cmake/api/v1/query/client-vscode
12K	./riverpod_exercise/build/.cmake/api/v1/query
16K	./riverpod_exercise/build/.cmake/api/v1
20K	./riverpod_exercise/build/.cmake/api
24K	./riverpod_exercise/build/.cmake
451M	./riverpod_exercise/build
56K	./riverpod_exercise/web/icons
72K	./riverpod_exercise/web
35M	./riverpod_exercise/.dart_tool/flutter_build/6fe6ee8853adfbe55f9b7df353ebbda3
36M	./riverpod_exercise/.dart_tool/flutter_build/ebd4421f8ea217a5744ce73704eb4738
70M	./riverpod_exercise/.dart_tool/flutter_build
8.0K	./riverpod_exercise/.dart_tool/dartpad
70M	./riverpod_exercise/.dart_tool
20K	./riverpod_exercise/windows/flutter
40K	./riverpod_exercise/windows/runner/resources
96K	./riverpod_exercise/windows/runner
128K	./riverpod_exercise/windows
8.0K	./riverpod_exercise/android/.gradle/7.5/fileChanges
4.0K	./riverpod_exercise/android/.gradle/7.5/vcsMetadata
8.0K	./riverpod_exercise/android/.gradle/7.5/checksums
8.0K	./riverpod_exercise/android/.gradle/7.5/dependencies-accessors
156K	./riverpod_exercise/android/.gradle/7.5/fileHashes
1.4M	./riverpod_exercise/android/.gradle/7.5/executionHistory
1.6M	./riverpod_exercise/android/.gradle/7.5
32K	./riverpod_exercise/android/.gradle/buildOutputCleanup
4.0K	./riverpod_exercise/android/.gradle/vcs-1
1.7M	./riverpod_exercise/android/.gradle
64K	./riverpod_exercise/android/gradle/wrapper
68K	./riverpod_exercise/android/gradle
8.0K	./riverpod_exercise/android/app/src/main/kotlin/com/example/riverpod_exercise
12K	./riverpod_exercise/android/app/src/main/kotlin/com/example
16K	./riverpod_exercise/android/app/src/main/kotlin/com
20K	./riverpod_exercise/android/app/src/main/kotlin
8.0K	./riverpod_exercise/android/app/src/main/java/io/flutter/plugins
12K	./riverpod_exercise/android/app/src/main/java/io/flutter
16K	./riverpod_exercise/android/app/src/main/java/io
20K	./riverpod_exercise/android/app/src/main/java
